 id_orden_producto; numero_orden; id_producto2
23236;11;
23237;11;
23238;11;
23239;11;
23240;11;
23241;11;
23242;11;
23243;11;
23244;11;
23245;11;
23246;11;
23247;11;
23248;3;
23249;3;
23250;3;
23251;3;
23252;3;
23253;3;
23254;3;
23255;3;
23256;3;
23257;3;
23258;3;
23259;3;
23260;17;
23261;17;
23262;17;
23263;17;
23264;17;
23265;17;
23266;17;
23267;17;
23268;17;
23269;14;
23270;14;
23271;16;
23272;16;
23273;16;
23274;16;
23275;16;
23276;16;
23277;16;
23278;16;
23279;16;
23280;16;
23281;16;
23282;16;
23283;16;
23284;16;
23285;4;
23286;4;
23287;4;
23288;4;
23289;4;
23290;4;
23291;4;
23292;4;
23293;4;
23294;4;
23295;4;
23296;4;
23297;4;
23298;4;
23299;4;
23300;4;
23301;4;
23302;12;
23303;12;
23304;12;
23305;12;
23306;12;
23307;12;
23308;12;
23309;12;
23310;12;
23311;12;
23312;12;
23313;12;
23314;12;
23315;10;
23316;10;
23317;10;
23318;10;
23319;10;
23320;10;
23321;10;
23322;10;
23323;10;
23324;10;
23325;10;
23326;10;
23327;10;
23328;10;
23329;10;
23330;10;
23331;10;
23332;9;
23333;9;
23334;9;
23335;9;
23336;9;
23337;9;
23338;9;
23339;9;
23340;9;
23341;9;
23342;9;
23343;9;
23344;9;
23345;9;
23346;7;
23347;7;
23348;7;
23349;7;
23350;7;
23351;7;
23352;7;
23353;7;
23354;7;
23355;7;
23356;7;
23357;7;
23358;7;
23359;1;
23360;1;
23361;1;
23362;1;
23363;1;
23364;1;
23365;1;
23366;1;
23367;1;
23368;1;
23369;1;
23370;1;
23371;1;
23372;1;
23373;1;
23374;1;
23375;1;
23376;5;
23377;5;
23378;5;
23379;5;
23380;5;
23381;5;
23382;5;
23383;14;
23384;14;
23385;14;
23386;14;
23387;14;
23388;4;
23389;4;
23390;4;
23391;4;
23392;4;
23393;4;
23394;4;
23395;4;
23396;4;
23397;17;
23398;17;
23399;17;
23400;17;
23401;17;
23402;17;
23403;17;
23404;17;
23405;17;
23406;17;
23407;17;
23408;17;
23409;17;
23410;17;
23411;6;
23412;6;
23413;6;
23414;6;
23415;6;
23416;6;
23417;6;
23418;5;
23419;5;
23420;5;
23421;5;
23422;5;
23423;5;
23424;5;
23425;5;
23426;8;
23427;8;
23428;8;
23429;8;
23430;8;
23431;8;
23432;8;
23433;8;
23434;8;
23435;8;
23436;12;
23437;12;
23438;12;
23439;12;
23440;12;
23441;12;
23442;12;
23443;12;
23444;12;
23445;12;
23446;12;
23447;12;
23448;16;
23449;16;
23450;16;
23451;16;
23452;16;
23453;16;
23454;16;
23455;16;
23456;16;
23457;16;
23458;16;
23459;16;
23460;12;
23461;12;
23462;12;
23463;12;
23464;12;
23465;12;
23466;12;
23467;12;
23468;12;
23469;12;
23470;12;
23471;12;
23472;12;
23473;12;
23474;12;
23475;12;
23476;12;
23477;7;
23478;7;
23479;7;
23480;7;
23481;7;
23482;7;
23483;9;
23484;9;
23485;9;
23486;9;
23487;9;
23488;9;
23489;9;
23490;6;
23491;6;
23492;6;
23493;6;
23494;6;
23495;6;
23496;6;
23497;6;
23498;6;
23499;6;
23500;6;
23501;6;
23502;6;
23503;6;
23504;6;
23505;6;
23506;6;
23507;9;
23508;9;
23509;9;
23510;9;
23511;9;
23512;9;
23513;9;
23514;9;
23515;9;
23516;9;
23517;9;
23518;9;
23519;9;
23520;9;
23521;9;
23522;9;
23523;9;
23524;9;
23525;17;
23526;17;
23527;17;
23528;17;
23529;17;
23530;17;
23531;17;
23532;17;
23533;17;
23534;14;
23535;14;
23536;14;
23537;14;
23538;14;
23539;14;
23540;14;
23541;14;
23542;16;
23543;16;
23544;16;
23545;16;
23546;16;
23547;16;
23548;16;
23549;16;
23550;16;
23551;4;
23552;4;
23553;4;
23554;4;
23555;4;
23556;4;
23557;4;
23558;4;
23559;2;
23560;2;
23561;2;
23562;2;
23563;2;
23564;2;
23565;7;
23566;7;
23567;7;
23568;7;
23569;7;
23570;7;
23571;7;
23572;7;
23573;7;
23574;7;
23575;7;
23576;7;
23577;7;
23578;7;
23579;7;
23580;14;
23581;14;
23582;14;
23583;14;
23584;14;
23585;14;
23586;14;
23587;14;
23588;14;
23589;14;
23590;14;
23591;14;
23592;14;
23593;14;
23594;14;
23595;14;
23596;14;
23597;14;
23598;14;
23599;14;
23600;9;
23601;9;
23602;9;
23603;9;
23604;9;
23605;9;
23606;10;
23607;10;
23608;10;
23609;10;
23610;10;
23611;10;
23612;10;
23613;6;
23614;6;
23615;6;
23616;6;
23617;6;
23618;6;
23619;6;
23620;6;
23621;6;
23622;6;
23623;6;
23624;6;
23625;6;
23626;6;
23627;6;
23628;15;
23629;15;
23630;15;
23631;15;
23632;15;
23633;15;
23634;15;
23635;5;
23636;5;
23637;5;
23638;5;
23639;5;
23640;5;
23641;5;
23642;5;
23643;5;
23644;5;
23645;5;
23646;5;
23647;5;
23648;5;
23649;4;
23650;4;
23651;4;
23652;4;
23653;4;
23654;4;
23655;4;
23656;4;
23657;4;
23658;4;
23659;4;
23660;4;
23661;4;
23662;4;
23663;4;
23664;4;
23665;4;
23666;4;
23667;4;
23668;4;
23669;14;
23670;14;
23671;1;
23672;1;
23673;1;
23674;1;
23675;1;
23676;1;
23677;1;
23678;1;
23679;1;
23680;1;
23681;1;
23682;1;
23683;1;
23684;1;
23685;1;
23686;1;
23687;1;
23688;1;
23689;1;
23690;1;
23691;15;
23692;15;
23693;15;
23694;15;
23695;15;
23696;15;
23697;15;
23698;15;
23699;15;
23700;15;
23701;15;
23702;15;
23703;15;
23704;15;
23705;15;
23706;15;
23707;15;
23708;15;
23709;15;
23710;15;
23711;15;
23712;15;
23713;15;
23714;15;
23715;11;
23716;11;
23717;11;
23718;11;
23719;5;
23720;5;
23721;5;
23722;5;
23723;5;
23724;5;
23725;5;
23726;5;
23727;5;
23728;5;
23729;5;
23730;5;
23731;5;
23732;5;
23733;5;
23734;5;
23735;5;
23736;5;
23737;14;
23738;14;
23739;14;
23740;14;
23741;14;
23742;14;
23743;6;
23744;6;
23745;6;
23746;6;
23747;6;
23748;6;
23749;6;
23750;6;
23751;15;
23752;15;
23753;15;
23754;15;
23755;15;
23756;15;
23757;15;
23758;15;
23759;15;
23760;15;
23761;15;
23762;15;
23763;15;
23764;15;
23765;2;
23766;2;
23767;2;
23768;2;
23769;2;
23770;2;
23771;2;
23772;2;
23773;2;
23774;2;
23775;2;
23776;2;
23777;4;
23778;4;
23779;4;
23780;4;
23781;4;
23782;4;
23783;4;
23784;4;
23785;4;
23786;4;
23787;4;
23788;4;
23789;4;
23790;4;
23791;7;
23792;7;
23793;7;
23794;7;
23795;7;
23796;7;
23797;7;
23798;7;
23799;7;
23800;7;
23801;7;
23802;7;
23803;7;
23804;7;
23805;2;
23806;2;
23807;2;
23808;2;
23809;2;
23810;2;
23811;2;
23812;2;
23813;2;
23814;2;
23815;2;
23816;2;
23817;2;
23818;2;
23819;2;
23820;9;
23821;9;
23822;9;
23823;9;
23824;9;
23825;9;
23826;9;
23827;9;
23828;9;
23829;9;
23830;9;
23831;9;
23832;9;
23833;9;
23834;9;
23835;9;
23836;9;
23837;9;
23838;9;
23839;9;
23840;9;
23841;9;
23842;9;
23843;9;
23844;14;
23845;14;
23846;14;
23847;14;
23848;14;
23849;14;
23850;14;
23851;14;
23852;14;
23853;14;
23854;15;
23855;15;
23856;15;
23857;15;
23858;15;
23859;15;
23860;15;
23861;15;
23862;15;
23863;15;
23864;15;
23865;15;
23866;15;
23867;15;
23868;15;
23869;15;
23870;15;
23871;15;
23872;15;
23873;15;
23874;15;
23875;15;
23876;15;
23877;15;
23878;15;
23879;15;
23880;15;
23881;15;
23882;15;
23883;15;
23884;15;
23885;15;
23886;15;
23887;15;
23888;15;
23889;15;
23890;1;
23891;1;
23892;1;
23893;1;
23894;1;
23895;1;
23896;1;
23897;1;
23898;1;
23899;1;
23900;1;
23901;1;
23902;1;
23903;17;
23904;17;
23905;17;
23906;17;
23907;17;
23908;17;
23909;17;
23910;17;
23911;17;
23912;17;
23913;12;
23914;12;
23915;12;
23916;12;
23917;12;
23918;12;
23919;12;
23920;12;
23921;12;
23922;12;
23923;12;
23924;12;
23925;12;
23926;12;
23927;12;
23928;12;
23929;12;
23930;12;
23931;16;
23932;16;
23933;16;
23934;16;
23935;16;
23936;16;
23937;16;
23938;16;
23939;2;
23940;2;
23941;2;
23942;2;
23943;2;
23944;2;
23945;2;
23946;2;
23947;2;
23948;2;
23949;2;
23950;2;
23951;2;
23952;11;
23953;11;
23954;11;
23955;11;
23956;11;
23957;11;
23958;11;
23959;11;
23960;11;
23961;11;
23962;11;
23963;11;
23964;11;
23965;6;
23966;6;
23967;6;
23968;6;
23969;6;
23970;6;
23971;6;
23972;6;
23973;6;
23974;6;
23975;6;
23976;6;
23977;6;
23978;6;
23979;6;
23980;6;
23981;7;
23982;7;
23983;7;
23984;7;
23985;7;
23986;7;
23987;7;
23988;7;
23989;7;
23990;7;
23991;7;
23992;15;
23993;15;
23994;15;
23995;15;
23996;15;
23997;15;
23998;15;
23999;15;
24000;15;
24001;15;
24002;15;
24003;15;
24004;10;
24005;10;
24006;10;
24007;10;
24008;10;
24009;10;
24010;10;
24011;10;
24012;7;
24013;7;
24014;7;
24015;7;
24016;7;
24017;7;
24018;7;
24019;7;
24020;7;
24021;7;
24022;7;
24023;7;
24024;7;
24025;7;
24026;7;
24027;4;
24028;4;
24029;4;
24030;4;
24031;4;
24032;4;
24033;4;
24034;4;
24035;4;
24036;4;
24037;4;
24038;4;
24039;4;
24040;4;
24041;4;
24042;4;
24043;4;
24044;4;
24045;4;
24046;7;
24047;7;
24048;7;
24049;7;
24050;7;
24051;7;
24052;7;
24053;7;
24054;7;
24055;7;
24056;7;
24057;7;
24058;7;
24059;7;
24060;7;
24061;7;
24062;7;
24063;7;
24064;7;
24065;7;
24066;7;
24067;7;
24068;7;
24069;7;
24070;7;
24071;7;
24072;7;
24073;7;
24074;7;
24075;14;
24076;14;
24077;14;
24078;14;
24079;14;
24080;14;
24081;14;
24082;14;
24083;14;
24084;4;
24085;4;
24086;4;
24087;4;
24088;4;
24089;4;
24090;4;
24091;4;
24092;17;
24093;17;
24094;17;
24095;17;
24096;17;
24097;17;
24098;17;
24099;17;
24100;17;
24101;17;
24102;17;
24103;17;
24104;17;
24105;5;
24106;5;
24107;5;
24108;5;
24109;5;
24110;5;
24111;5;
24112;5;
24113;5;
24114;5;
24115;5;
24116;5;
24117;5;
24118;6;
24119;6;
24120;6;
24121;6;
24122;6;
24123;6;
24124;6;
24125;6;
24126;6;
24127;6;
24128;6;
24129;14;
24130;14;
24131;14;
24132;14;
24133;14;
24134;14;
24135;14;
24136;14;
24137;14;
24138;17;
24139;17;
24140;17;
24141;17;
24142;17;
24143;17;
24144;17;
24145;17;
24146;17;
24147;17;
24148;12;
24149;12;
24150;12;
24151;12;
24152;12;
24153;12;
24154;2;
24155;2;
24156;2;
24157;2;
24158;2;
24159;2;
24160;2;
24161;2;
24162;2;
24163;2;
24164;2;
24165;2;
24166;2;
24167;2;
24168;3;
24169;3;
24170;3;
24171;3;
24172;3;
24173;3;
24174;3;
24175;3;
24176;3;
24177;3;
24178;3;
24179;3;
24180;3;
24181;3;
24182;3;
24183;16;
24184;16;
24185;16;
24186;16;
24187;16;
24188;16;
24189;16;
24190;16;
24191;16;
24192;16;
24193;16;
24194;16;
24195;15;
24196;15;
24197;15;
24198;15;
24199;15;
24200;15;
24201;15;
24202;15;
24203;15;
24204;15;
24205;15;
24206;15;
24207;15;
24208;15;
24209;15;
24210;15;
24211;15;
24212;15;
24213;15;
24214;15;
24215;8;
24216;8;
24217;8;
24218;8;
24219;8;
24220;8;
24221;8;
24222;8;
24223;8;
24224;8;
24225;8;
24226;8;
24227;8;
24228;8;
24229;8;
24230;8;
24231;8;
24232;8;
24233;8;
24234;8;
24235;8;
24236;7;
24237;7;
24238;7;
24239;7;
24240;7;
24241;7;
24242;13;
24243;13;
24244;13;
24245;13;
24246;13;
24247;13;
24248;13;
24249;13;
24250;13;
24251;13;
24252;13;
24253;13;
24254;13;
24255;16;
24256;16;
24257;16;
24258;16;
24259;16;
24260;16;
24261;16;
24262;16;
24263;16;
24264;16;
24265;11;
24266;11;
24267;11;
24268;11;
24269;11;
24270;11;
24271;11;
24272;11;
24273;11;
24274;11;
24275;11;
24276;11;
24277;11;
24278;11;
24279;17;
24280;17;
24281;17;
24282;17;
24283;17;
24284;17;
24285;17;
24286;17;
24287;17;
24288;17;
24289;17;
24290;17;
24291;17;
24292;17;
24293;17;
24294;17;
24295;17;
24296;17;
24297;17;
24298;15;
24299;15;
24300;15;
24301;15;
24302;15;
24303;15;
24304;15;
24305;15;
24306;15;
24307;15;
24308;15;
24309;15;
24310;15;
24311;15;
24312;15;
24313;15;
24314;15;
24315;15;
24316;15;
24317;15;
24318;11;
24319;11;
24320;11;
24321;11;
24322;11;
24323;14;
24324;14;
24325;14;
24326;14;
24327;14;
24328;14;
24329;14;
24330;14;
24331;14;
24332;14;
24333;14;
24334;14;
24335;14;
24336;14;
24337;14;
24338;14;
24339;14;
24340;14;
24341;14;
24342;14;
24343;11;
24344;11;
24345;11;
24346;11;
24347;11;
24348;11;
24349;11;
24350;11;
24351;11;
24352;11;
24353;2;
24354;2;
24355;2;
24356;2;
24357;2;
24358;2;
24359;2;
24360;2;
24361;2;
24362;2;
24363;2;
24364;2;
24365;2;
24366;2;
24367;2;
24368;2;
24369;2;
24370;10;
24371;10;
24372;10;
24373;10;
24374;10;
24375;10;
24376;10;
24377;10;
24378;10;
24379;10;
24380;10;
24381;10;
24382;17;
24383;17;
24384;17;
24385;17;
24386;17;
24387;17;
24388;16;
24389;16;
24390;16;
24391;16;
24392;16;
24393;16;
24394;16;
24395;16;
24396;16;
24397;16;
24398;16;
24399;8;
24400;8;
24401;8;
24402;8;
24403;8;
24404;8;
24405;8;
24406;8;
24407;8;
24408;8;
24409;8;
24410;8;
24411;8;
24412;8;
24413;8;
24414;8;
24415;8;
24416;8;
24417;3;
24418;3;
24419;3;
24420;3;
24421;3;
24422;3;
24423;3;
24424;3;
24425;3;
24426;3;
24427;3;
24428;3;
24429;3;
24430;3;
24431;3;
24432;10;
24433;10;
24434;10;
24435;10;
24436;10;
24437;10;
24438;10;
24439;10;
24440;10;
24441;10;
24442;10;
24443;10;
24444;10;
24445;10;
24446;10;
24447;10;
24448;7;
24449;7;
24450;7;
24451;7;
24452;7;
24453;7;
24454;7;
24455;7;
24456;7;
24457;7;
24458;7;
24459;7;
24460;15;
24461;15;
24462;15;
24463;15;
24464;15;
24465;15;
24466;15;
24467;15;
24468;15;
24469;15;
24470;15;
24471;15;
24472;15;
24473;15;
24474;15;
24475;15;
24476;15;
24477;15;
24478;15;
24479;15;
24480;15;
24481;15;
24482;15;
24483;15;
24484;15;
24485;15;
24486;15;
24487;15;
24488;15;
24489;15;
24490;16;
24491;16;
24492;16;
24493;16;
24494;16;
24495;16;
24496;16;
24497;16;
24498;16;
24499;16;
24500;16;
24501;16;
24502;16;
24503;16;
24504;16;
24505;16;
24506;16;
24507;16;
24508;16;
24509;16;
24510;16;
24511;16;
24512;16;
24513;16;
24514;16;
24515;16;
24516;16;
24517;16;
24518;16;
24519;16;
24520;16;
24521;4;
24522;4;
24523;4;
24524;4;
24525;4;
24526;4;
24527;4;
24528;4;
24529;4;
24530;4;
24531;4;
24532;4;
24533;4;
24534;17;
24535;17;
24536;17;
24537;17;
24538;17;
24539;17;
24540;17;
24541;17;
24542;17;
24543;17;
24544;17;
24545;17;
24546;17;
24547;17;
24548;17;
24549;17;
24550;17;
24551;17;
24552;17;
24553;17;
24554;17;
24555;17;
24556;9;
24557;9;
24558;9;
24559;9;
24560;9;
24561;9;
24562;9;
24563;9;
24564;9;
24565;9;
24566;9;
24567;9;
24568;16;
24569;16;
24570;16;
24571;16;
24572;16;
24573;16;
24574;16;
24575;16;
24576;16;
24577;16;
24578;16;
24579;16;
24580;16;
24581;16;
24582;16;
24583;16;
24584;13;
24585;13;
24586;13;
24587;13;
24588;13;
24589;13;
24590;13;
24591;13;
24592;13;
24593;12;
24594;12;
24595;12;
24596;12;
24597;12;
24598;12;
24599;12;
24600;12;
24601;12;
24602;12;
24603;12;
24604;12;
24605;12;
24606;12;
24607;12;
24608;12;
24609;12;
24610;12;
24611;12;
24612;12;
24613;12;
24614;12;
24615;12;
24616;12;
24617;12;
24618;12;
24619;12;
24620;12;
24621;12;
24622;12;
24623;12;
24624;12;
24625;12;
24626;12;
24627;12;
24628;12;
24629;8;
24630;8;
24631;8;
24632;8;
24633;8;
24634;8;
24635;8;
24636;8;
24637;8;
24638;8;
24639;8;
24640;3;
24641;3;
24642;3;
24643;3;
24644;3;
24645;3;
24646;3;
24647;3;
24648;3;
24649;3;
24650;3;
24651;3;
24652;3;
24653;3;
24654;14;
24655;14;
24656;14;
24657;14;
24658;14;
24659;14;
24660;14;
24661;14;
24662;14;
24663;14;
24664;14;
24665;14;
24666;14;
24667;14;
24668;14;
24669;14;
24670;14;
24671;14;
24672;14;
24673;5;
24674;5;
24675;5;
24676;5;
24677;5;
24678;5;
24679;5;
24680;5;
24681;5;
24682;5;
24683;5;
24684;5;
24685;5;
24686;5;
24687;5;
24688;5;
24689;5;
24690;5;
24691;5;
24692;5;
24693;6;
24694;6;
24695;6;
24696;6;
24697;6;
24698;6;
24699;6;
24700;6;
24701;6;
24702;6;
24703;6;
24704;6;
24705;6;
24706;6;
24707;6;
24708;13;
24709;13;
24710;13;
24711;13;
24712;13;
24713;13;
24714;13;
24715;13;
24716;13;
24717;13;
24718;13;
24719;13;
24720;13;
24721;13;
24722;17;
24723;17;
24724;17;
24725;17;
24726;17;
24727;17;
24728;17;
24729;17;
24730;17;
24731;17;
24732;17;
24733;17;
24734;4;
24735;4;
24736;4;
24737;4;
24738;4;
24739;4;
24740;4;
24741;4;
24742;4;
24743;4;
24744;4;
24745;4;
24746;4;
24747;4;
24748;13;
24749;13;
24750;13;
24751;13;
24752;13;
24753;3;
24754;3;
24755;3;
24756;3;
24757;3;
24758;3;
24759;3;
24760;3;
24761;3;
24762;3;
24763;3;
24764;3;
24765;3;
24766;3;
24767;3;
24768;3;
24769;3;
24770;3;
24771;3;
24772;3;
24773;3;
24774;12;
24775;12;
24776;12;
24777;12;
24778;12;
24779;12;
24780;12;
24781;12;
24782;12;
24783;17;
24784;17;
24785;17;
24786;17;
24787;17;
24788;17;
24789;17;
24790;17;
24791;17;
24792;17;
24793;17;
24794;17;
24795;17;
24796;17;
24797;17;
24798;17;
24799;17;
24800;17;
24801;12;
24802;12;
24803;12;
24804;12;
24805;12;
24806;12;
24807;12;
24808;12;
24809;12;
24810;12;
24811;12;
24812;12;
24813;12;
24814;12;
24815;12;
24816;12;
24817;1;
24818;1;
24819;1;
24820;1;
24821;1;
24822;1;
24823;1;
24824;13;
24825;13;
24826;13;
24827;13;
24828;13;
24829;13;
24830;13;
24831;13;
24832;13;
24833;13;
24834;10;
24835;10;
24836;10;
24837;10;
24838;10;
24839;10;
24840;10;
24841;10;
24842;15;
24843;15;
24844;15;
24845;15;
24846;15;
24847;15;
24848;15;
24849;15;
24850;15;
24851;15;
24852;15;
24853;15;
24854;15;
24855;15;
24856;15;
24857;11;
24858;11;
24859;11;
24860;11;
24861;11;
24862;11;
24863;11;
24864;11;
24865;11;
24866;11;
24867;2;
24868;2;
24869;2;
24870;2;
24871;2;
24872;2;
24873;2;
24874;2;
24875;2;
24876;2;
24877;2;
24878;2;
24879;2;
24880;2;
24881;2;
24882;2;
24883;1;
24884;1;
24885;1;
24886;1;
24887;1;
24888;1;
24889;1;
24890;1;
24891;1;
24892;1;
24893;1;
24894;1;
24895;1;
24896;1;
24897;1;
24898;1;
24899;9;
24900;9;
24901;9;
24902;9;
24903;9;
24904;9;
24905;9;
24906;9;
24907;9;
24908;9;
24909;9;
24910;9;
24911;9;
24912;9;
24913;9;
24914;9;
24915;9;
24916;9;
24917;9;
24918;10;
24919;10;
24920;10;
24921;10;
24922;10;
24923;10;
24924;10;
24925;10;
24926;10;
24927;10;
24928;11;
24929;11;
24930;11;
24931;11;
24932;11;
24933;11;
24934;11;
24935;11;
24936;5;
24937;5;
24938;5;
24939;5;
24940;5;
24941;5;
24942;13;
24943;13;
24944;13;
24945;13;
24946;13;
24947;13;
24948;13;
24949;13;
24950;13;
24951;13;
24952;13;
24953;13;
24954;8;
24955;8;
24956;8;
24957;8;
24958;8;
24959;8;
24960;8;
24961;8;
24962;8;
24963;8;
24964;8;
24965;8;
24966;6;
24967;6;
24968;6;
24969;6;
24970;6;
24971;6;
24972;6;
24973;6;
24974;6;
24975;6;
24976;6;
24977;6;
24978;6;
24979;6;
24980;6;
24981;6;
24982;6;
24983;6;
24984;6;
24985;6;
24986;7;
24987;7;
24988;7;
24989;7;
24990;7;
24991;7;
24992;12;
24993;12;
24994;12;
24995;12;
24996;12;
24997;12;
24998;12;
24999;12;
25000;12;
25001;10;
25002;10;
25003;10;
25004;10;
25005;10;
25006;10;
25007;10;
25008;10;
25009;10;
25010;10;
25011;10;
25012;12;
25013;12;
25014;12;
25015;12;
25016;12;
25017;12;
25018;12;
25019;12;
25020;12;
25021;12;
25022;12;
25023;12;
25024;12;
25025;7;
25026;7;
25027;7;
25028;7;
25029;7;
25030;7;
25031;7;
25032;7;
25033;7;
25034;7;
25035;7;
25036;7;
25037;7;
25038;7;
25039;7;
25040;7;
25041;7;
25042;7;
25043;7;
25044;15;
25045;15;
25046;15;
25047;15;
25048;15;
25049;15;
25050;15;
25051;15;
25052;15;
25053;17;
25054;17;
25055;17;
25056;17;
25057;17;
25058;17;
25059;17;
25060;17;
25061;17;
25062;17;
25063;17;
25064;16;
25065;16;
25066;16;
25067;16;
25068;16;
25069;16;
25070;16;
25071;16;
25072;16;
25073;16;
25074;16;
25075;16;
25076;16;
25077;1;
25078;1;
25079;1;
25080;1;
25081;1;
25082;1;
25083;1;
25084;1;
25085;1;
25086;1;
25087;14;
25088;14;
25089;14;
25090;14;
25091;14;
25092;14;
25093;14;
25094;14;
25095;14;
25096;14;
25097;14;
25098;14;
25099;17;
25100;17;
25101;17;
25102;17;
25103;17;
25104;17;
25105;17;
25106;17;
25107;17;
25108;17;
25109;17;
25110;17;
25111;17;
25112;17;
25113;17;
25114;17;
25115;17;
25116;9;
25117;9;
25118;9;
25119;9;
25120;9;
25121;9;
25122;9;
25123;9;
25124;9;
25125;9;
25126;9;
25127;9;
25128;9;
25129;9;
25130;9;
25131;9;
25132;9;
25133;8;
25134;8;
25135;8;
25136;8;
25137;8;
25138;8;
25139;8;
25140;8;
25141;8;
25142;8;
25143;8;
25144;8;
25145;4;
25146;4;
25147;4;
25148;4;
25149;4;
25150;4;
25151;4;
25152;4;
25153;4;
25154;4;
25155;4;
25156;4;
25157;4;
25158;4;
25159;4;
25160;3;
25161;3;
25162;3;
25163;3;
25164;3;
25165;3;
25166;3;
25167;3;
25168;3;
25169;3;
25170;3;
25171;3;
25172;3;
25173;3;
25174;3;
25175;3;
25176;3;
25177;3;
25178;15;
25179;15;
25180;15;
25181;15;
25182;15;
25183;15;
25184;17;
25185;17;
25186;17;
25187;17;
25188;14;
25189;14;
25190;14;
25191;14;
25192;14;
25193;14;
25194;14;
25195;14;
25196;14;
25197;14;
25198;14;
25199;14;
25200;8;
25201;8;
25202;8;
25203;8;
25204;8;
25205;8;
25206;8;
25207;8;
25208;8;
25209;8;
25210;8;
25211;8;
25212;8;
25213;8;
25214;8;
25215;6;
25216;6;
25217;6;
25218;6;
25219;6;
25220;6;
25221;6;
25222;6;
25223;13;
25224;13;
25225;13;
25226;13;
25227;13;
25228;13;
25229;13;
25230;13;
25231;16;
25232;16;
25233;16;
25234;16;
25235;16;
25236;16;
25237;16;
25238;16;
25239;16;
25240;16;
25241;16;
25242;16;
25243;16;
25244;16;
25245;16;
25246;16;
25247;16;
25248;16;
25249;16;
25250;1;
25251;1;
25252;1;
25253;1;
25254;1;
25255;1;
25256;1;
25257;1;
25258;1;
25259;1;
25260;1;
25261;1;
25262;1;
25263;8;
25264;8;
25265;8;
25266;8;
25267;8;
25268;8;
25269;8;
25270;8;
25271;8;
25272;8;
25273;8;
25274;8;
25275;8;
25276;8;
25277;8;
25278;8;
25279;8;
25280;8;
25281;5;
25282;5;
25283;5;
25284;5;
25285;5;
25286;5;
25287;5;
25288;5;
25289;5;
25290;5;
25291;5;
25292;5;
25293;5;
25294;5;
25295;5;
25296;5;
25297;5;
25298;5;
25299;5;
25300;14;
25301;14;
25302;14;
25303;14;
25304;14;
25305;14;
25306;14;
25307;4;
25308;4;
25309;4;
25310;4;
25311;4;
25312;4;
25313;4;
25314;4;
25315;4;
25316;4;
25317;4;
25318;16;
25319;16;
25320;16;
25321;16;
25322;16;
25323;16;
25324;16;
25325;16;
25326;16;
25327;16;
25328;16;
25329;16;
25330;16;
25331;2;
25332;2;
25333;2;
25334;2;
25335;2;
25336;2;
25337;2;
25338;2;
25339;2;
25340;2;
25341;2;
25342;2;
25343;2;
25344;2;
25345;2;
25346;2;
25347;2;
25348;2;
25349;2;
25350;2;
25351;1;
25352;1;
25353;1;
25354;1;
25355;1;
25356;1;
25357;1;
25358;1;
25359;1;
25360;3;
25361;3;
25362;3;
25363;3;
25364;3;
25365;3;
25366;12;
25367;12;
25368;12;
25369;12;
25370;12;
25371;12;
25372;12;
25373;12;
25374;12;
25375;12;
25376;12;
25377;12;
25378;12;
25379;12;
25380;12;
25381;12;
25382;8;
25383;8;
25384;8;
25385;8;
25386;8;
25387;8;
25388;8;
25389;8;
25390;8;
25391;8;
25392;8;
25393;8;
25394;8;
25395;8;
25396;8;
25397;8;
25398;8;
25399;8;
25400;4;
25401;4;
25402;4;
25403;4;
25404;4;
25405;4;
25406;4;
25407;4;
25408;4;
25409;4;
25410;4;
25411;10;
25412;10;
25413;10;
25414;10;
25415;10;
25416;10;
25417;10;
25418;10;
25419;10;
25420;10;
25421;10;
25422;10;
25423;10;
25424;10;
25425;10;
25426;10;
25427;10;
25428;3;
25429;3;
25430;3;
25431;3;
25432;3;
25433;3;
25434;3;
25435;3;
25436;3;
25437;2;
25438;2;
25439;2;
25440;2;
25441;2;
25442;2;
25443;2;
25444;2;
25445;2;
25446;2;
25447;2;
25448;2;
25449;2;
25450;2;
25451;2;
25452;2;
25453;2;
25454;2;
25455;6;
25456;6;
25457;6;
25458;6;
25459;6;
25460;6;
25461;6;
25462;6;
25463;12;
25464;12;
25465;12;
25466;12;
25467;12;
25468;12;
25469;12;
25470;12;
25471;12;
25472;12;
25473;12;
25474;13;
25475;13;
25476;13;
25477;13;
25478;13;
25479;13;
25480;13;
25481;13;
25482;13;
25483;13;
25484;13;
25485;13;
25486;13;
25487;13;
25488;13;
25489;13;
25490;13;
25491;13;
25492;13;
25493;13;
25494;13;
25495;13;
25496;13;
25497;13;
25498;13;
25499;13;
25500;13;
25501;17;
25502;17;
25503;17;
25504;17;
25505;17;
25506;17;
25507;17;
25508;17;
25509;17;
25510;17;
25511;17;
25512;17;
25513;17;
25514;17;
25515;17;
25516;16;
25517;16;
25518;16;
25519;16;
25520;16;
25521;16;
25522;16;
25523;16;
25524;16;
25525;16;
25526;16;
25527;16;
25528;16;
25529;6;
25530;6;
25531;6;
25532;6;
25533;6;
25534;6;
25535;4;
25536;4;
25537;4;
25538;4;
25539;4;
25540;4;
25541;4;
25542;4;
25543;11;
25544;11;
25545;11;
25546;11;
25547;16;
25548;16;
25549;16;
25550;16;
25551;16;
25552;16;
25553;16;
25554;16;
25555;16;
25556;16;
25557;16;
25558;16;
25559;13;
25560;13;
25561;13;
25562;13;
25563;13;
25564;13;
